Chemicals_ID,Name,length,PMID
C561363,benzoxacystol,1,[21505471]
D048588,benzoxazine,1,[21505471]
D001583,benzoxazole,2,"[21761452, 19198633]"
C030796,benzylamine,1,[9148611]
D001608,beryllium,1,[11739949]
D015091,beta-alanine,1,[12443924]
D020155,beta-hydroxybutyrate,1,[12486460]
D047090,beta-lactam,1,[23255440]
D047090,beta-lactams,1,[23255440]
D001622,betaine,2,"[12443924, 12486460]"
D000068258,bevacizumab,1,[22461855]
D001639,bicarbonate,3,"[11482651, 21831420, 16347420]"
C054842,bisucaberin,1,[22051782]
D001895,boron,1,[21097932]
C006798,brilliant green,1,[19696343]
D001959,bromate,1,[22840702]
D002077,butorphanol,1,[19110694]
C544384,caboxamycin,1,[19198633]
D002104,cadmium,2,"[12635296, 16307081]"
D002586,caesium,1,[10568266]
D002118,calcium,10,"[21097932, 9676240, 17901296, 10634774, 9563946, 20558688, 15976299, 22072996, 9787799, 14649862]"
D002119,calcium carbonate,6,"[21611159, 12024238, 17790802, 17819041, 11538321, 17798303]"
D002119,calcium carbonates,1,[21805065]
C094418,caldarchaeol,2,"[10086845, 7601829]"
D002142,californium,1,[6841092]
D002221,carbamoyl phosphate,1,[10037695]
D002241,carbohydrate,11,"[10788350, 20398413, 17994287, 10591017, 15388352, 15595615, 12502318, 12892124, 15490156, 16133657, 10075759]"
D002241,carbohydrates,9,"[21235167, 20398413, 10086845, 11594610, 10779724, 11963894, 17576518, 11722884, 15651637]"
D002244,carbon,160,"[20703316, 10583982, 21097932, 18503548, 17108962, 20406905, 18756250, 19943883, 21695118, 21753044, 20689848, 10788350, 10591014, 21209665, 16642262, 22180817, 21429909, 22295084, 17994287, 11341702, 19901326, 19837437, 16534963, 21814288, 15947183, 22355636, 10325229, 17776761, 17790802, 19799620, 19062646, 18974223, 11571157, 19281960, 18179545, 18833277, 15947184, 10568278, 19712334, 18457109, 18062265, 17754037, 17814000, 21359849, 15197255, 17798520, 22194903, 16269773, 16075348, 20337705, 19709244, 10741832, 23027979, 15596722, 17739401, 22695863, 5428430, 8472894, 17839368, 17841485, 11588258, 24213898, 21525946, 15761691, 10550046, 16592185, 22378534, 22071347, 20462112, 15976299, 15539598, 16003476, 15265029, 21199255, 16321403, 16329971, 18219285, 18217349, 22319518, 22308450, 9632383, 16332791, 10319484, 17847309, 16304953, 10731600, 17798303, 17810867, 16836112, 20831591, 10779724, 9145497, 9680298, 17777185, 8727645, 11739949, 20890848, 10988063, 22504432, 16791191, 15023967, 23272075, 22810695, 19712305, 22096500, 12148612, 12055314, 22165213, 11536615, 12148643, 20665300, 18445026, 1125858, 24254799, 16397495, 17734142, 15729648, 12804366, 17820046, 12917681, 11760185, 16959888, 20927138, 22174131, 21978364, 21184121, 20865156, 19833965, 16926183, 12882969, 16347420, 17812165, 11963894, 11591717, 16486742, 22949638, 18773201, 17789948, 17774330, 22207626, 7576347, 19137722, 11722884, 22881352, 11008691, 10872082, 10766240, 22809182, 21981709, 18651216, 22140426, 18790866, 14742457, 10919760, 7545383, 17759647, 15870315, 18430013, 21688032, 18664583]"
D002245,carbon dioxide,35,"[12517981, 20959156, 21673885, 15938401, 11008690, 17814000, 17819041, 11536555, 18626013, 17839368, 17841485, 16894174, 20508128, 22308450, 10731600, 10988063, 16791191, 22810695, 12148612, 17839929, 24254799, 11081707, 22678287, 22174131, 16347420, 17812165, 22040283, 12226673, 17789948, 10766240, 20615296, 22809182, 19381756, 17759647, 20140649]"
D002248,carbon monoxide,7,"[17878949, 4399992, 19801465, 20668488, 17733619, 11538653, 3697364]"
C000615234,carbon-14,1,[17847309]
D002254,carbonate,26,"[21097932, 17405207, 17731593, 8662480, 17779996, 17776761, 21562702, 15947184, 17832269, 11538321, 16894174, 17835184, 11607686, 16854265, 16836112, 11739953, 17806804, 20927138, 17787626, 17812165, 14601411, 16119857, 12226673, 15803662, 10769160, 14649862]"
D002254,carbonates,5,"[21805065, 17830369, 17777183, 17812165, 17774330]"
D002255,carbonic acid,1,[17807290]
D002264,carboxylic acids,2,"[10086845, 10319484]"
D002308,cardiolipin,1,[10705450]
D002338,carotenoid,4,"[21695118, 15938401, 11118939, 2037027]"
D002338,carotenoids,2,"[11118939, 1277806]"
D002351,carrageenan,2,"[16926183, 20686828]"
D002395,catecholamine,1,[9312439]
D002395,catecholamines,1,[9312439]
D002475,cellobiose,3,"[19709244, 10779724, 16133657]"
D002482,cellulose,1,[10319484]
D002518,ceramide,1,[21222464]
C028213,chaps,1,[18224315]
C004348,chimyl alcohol,1,[8727645]
D002686,chitin,2,"[21235167, 10319484]"
D002697,chloral hydrate,1,[504363]
D002701,chloramphenicol,2,"[10086845, 8520110]"
D002706,chlordane,1,[11833489]
D002706,chlordanes,1,[10705542]
D002712,chloride,4,"[12459585, 12486458, 12819275, 19125919]"
C062985,chlorin e6,1,[17035994]
C001599,chlorite,1,[17734497]
D011078,chlorobiphenyls,1,[17839567]
D017402,chlorofluorocarbons,1,[17802088]
D005617,chlorofluoromethanes,1,[17815194]
D002734,chlorophyll,14,"[9777651, 11079412, 21695118, 17472637, 9929396, 21072925, 32355379, 10492812, 20890848, 27068208, 11536615, 24254799, 17035994, 22881352]"
D002784,cholesterol,2,"[14600400, 8727645]"
D002809,chondroitin sulfates,1,[22072996]
D002857,chromium,2,"[16307081, 22795490]"
C031180,chrysene,1,[18430013]
D002945,cisplatin,2,"[22412815, 23079524]"
C000599013,citharoxazole,1,[21761452]
D019343,citrate,2,"[11482651, 16348934]"
D002245,co(2),1,[22678287]
D002245,co(2)),1,[22678287]
D003035,cobalt,4,"[17831356, 17753598, 848952, 17799981]"
D003060,cod-liver oil,1,[8060172]
C542661,coelenteramide,1,[15515099]
C017144,coelenterazine,3,"[19833098, 20972255, 15515099]"
D003300,copper,7,"[9676240, 17831356, 16672456, 848952, 16289233, 16307081, 17799981]"
D006854,cortisol,1,[9312439]
D003401,creatine,1,[14648673]
D010725,creatine phosphate,1,[14648673]
C581652,cristaxenicin A,1,[23057655]
D003488,cyanogen bromide,1,[2882764]
C039905,"cyclic 2,3-diphosphoglycerate",1,[16957893]
D010456,cyclic peptide,1,[23215246]
C118540,cyclo-(L-Phe-L-Pro,1,[17290864]
D003516,cycloalkane,1,[22717885]
C506365,cyclohexane,1,[22717885]
D003517,cyclopentane,2,"[9560807, 15803662]"
D003545,cysteine,1,[17900925]
D003545,cysteines,1,[2882764]
D003553,cystine,2,"[17753956, 9734024]"
D003596,cytosine,1,[17493812]
C022306,dN,1,[20935062]
D003903,dS,1,[20935062]
D013938,dTMP,1,[18648921]
C550580,deoxynyboquinone,1,[22634702]
D003895,desmosine,1,[23012370]
D003903,deuterium,2,"[19833098, 14753985]"
C075843,"di-myoinositol-1,1'-phosphate",1,[16957893]
D000599,diamino acid,1,[19060085]
C056189,dibutyltin,1,[12387391]
D003634,dichlorodiphenyltrichloroethane,1,[11833489]
C002673,digalactosylceramide,1,[23180309]
C522438,dihydrooxosorbiquinol,1,[17551210]
D054659,diketopiperazines,1,[17290864]
C024629,dimethyl phthalate,1,[18651216]
D004121,dimethyl sulfoxide,1,[16348934]
C004784,dimethylsulfide,1,[22469147]
D004121,dimethylsulfoxide,1,[18541011]
D011276,diol,1,[12650252]
C031538,diphenyl ether,1,[17580701]
D004187,disaccharide,1,[23411445]
D004187,disaccharides,2,"[15970992, 10779724]"
D004220,disulfide,1,[2882764]
D004221,disulfiram,1,[30290491]
D004224,diterpenoid,1,[23057655]
D004227,dithionite,1,[11482651]
D004229,dithiothreitol,1,[9676240]
D004281,docosahexaenoic acid,4,"[15694592, 7968276, 20549377, 21518217]"
C026219,docosapentaenoic acid,1,[20549377]
C028913,dodecyl sulfate,1,[504363]
C028042,dolomite,2,"[17830369, 14649862]"
C007267,dump,1,[22176231]
C045628,ectoine,1,[17552251]
D015118,eicosapentaenoic acid,5,"[16535638, 11311432, 7968276, 18398463, 21518217]"
D017984,enoxaparin,1,[16950076]
D004875,ergosterol,1,[22363223]
C036071,ergosterol peroxide,1,[22363223]
D004917,erythromycin,1,[8520110]
D005228,essential fatty acids,1,[22072996]
D000431,ethanol,2,"[15938401, 23411445]"
C007650,ethyl acetate,2,"[17453737, 17290864]"
C033180,ethyl oleate,1,[17007134]
C004912,ethylbenzene,2,"[22717885, 18286224]"
C031234,ethylene diamine,1,[18224315]
D004492,ethylenediamine tetra-acetic acid,1,[17994287]
D004492,ethylenediaminetetraacetic acid,2,"[9680298, 15747087]"
D005227,fatty acid,22,"[16347037, 11425725, 16133656, 16535638, 15694592, 1217333, 16348900, 22688244, 10705450, 6876770, 9560807, 16003476, 9676237, 12892124, 15908251, 10941790, 19625435, 12501424, 16189794, 20228212, 20549377, 18326567]"
D005227,fatty acids,24,"[15064982, 16347037, 10591014, 11425725, 16535638, 1217333, 16348900, 22688244, 22886517, 7968276, 14657132, 20547357, 10941790, 18218933, 17329768, 17267951, 18684121, 15879252, 12501424, 16189794, 20228216, 20228212, 15529752, 19060085]"
D005227,fatty-acid,1,[18654820]
D005395,fish oil,3,"[23050445, 17580701, 22950577]"
C007738,fluoranthene,2,"[22260053, 18430013]"
C041509,fluorene,1,[18430013]
D019793,fluorescein,1,[19002837]
D005492,folate,1,[15529739]
D005557,formaldehyde,2,"[14711622, 16307087]"
D005557,formalin,3,"[16153033, 16499691, 2570428]"
C030544,formate,3,"[11571157, 18699783, 12013430]"
D005557,formol,1,[11508629]
D005230,free fatty acids,1,[18422956]
D005643,fucose,2,"[17015966, 12147080]"
D037741,fullerene,1,[12804366]
D037741,fullerenes,1,[12804366]
C005023,fulvic acids,1,[15292952]
D005650,fumarate,1,[17220442]
C012990,galactomannan,1,[23411445]
D005690,galactose,5,"[17015966, 12732953, 9134716, 8572714, 12147080]"
C007819,galacturonic acids,2,"[12732953, 12147080]"
C094791,gamma-indomycinone,1,[7623040]
D005936,glucan,1,[17291578]
D005944,glucosamine,1,[21671195]
C020341,glucosaminoglycans,1,[10073314]
D005947,glucose,17,"[21432276, 23761360, 9676240, 9680332, 9336897, 17464071, 16347302, 3569498, 14657132, 11594610, 12732953, 17734142, 9134716, 8572714, 23411445, 12147080, 7545383]"
D020723,glucuronic acid,2,"[8823906, 8572714]"
D005965,glucuronic acids,1,[9134716]
C038910,glucuronoxylan,1,[11963894]
D018698,glutamate,5,"[16133656, 6127054, 12486458, 12486460, 16348934]"
D018698,glutamic acid,4,"[17753956, 16346897, 15908251, 14676368]"
D005973,glutamine,1,[14523555]
D005976,glutaraldehyde,2,"[974915, 21571752]"
D005978,glutathione,1,[11076735]
D005990,glycerol,2,"[8727645, 19190702]"
D005998,glycine,4,"[12443924, 17753956, 19002649, 11170013]"
D001622,glycine betaine,1,[12486458]
D006003,glycogen,5,"[20703316, 9676240, 501739, 9680298, 2037027]"
D006025,glycosaminoglycan,1,[22072996]
D006025,glycosaminoglycans,1,[23261779]
D006027,glycoside,2,"[15595615, 20686828]"
D006027,glycosides,4,"[15595615, 12502318, 22304344, 22072996]"
D006028,glycosphingolipids,1,[22072996]
D006037,glyoxal,1,[16307087]
C031150,glyoxylate,1,[16758861]
D006108,graphite,1,[12804366]
C054853,grincamycin,1,[22304344]
D006147,guanine,1,[17493812]
D006150,guanine nucleotide,2,"[29314978, 8877814]"
C038949,heliox,1,[8045314]
D006371,helium,7,"[17817428, 16348606, 17829270, 17802550, 20034233, 870851, 12804366]"
C000615206,helium-3,2,"[17829270, 17802550]"
D006418,heme,5,"[7763791, 10081955, 2690960, 14523555, 3697364]"
C031690,heme c,2,"[9672683, 10781566]"
C007916,hemicellulose,1,[11963894]
D006493,heparin,1,[9690985]
D006581,hexachlorobenzene,2,"[12398406, 11833489]"
D001556,hexachlorocyclohexane,1,[11833489]
D001556,hexachlorocyclohexanes,1,[12398406]
C007932,hexadecane,1,[18062265]
C471213,hexahistidine,1,[16040350]
D006586,hexane,1,[26059140]
D006595,hexosamines,1,[9336897]
D006601,hexose,1,[12147080]
D006632,histamine,2,"[9148611, 22834904]"
D006639,histidine,2,"[17753956, 14523555]"
D006812,humic acids,1,[15292952]
D006838,hydrocarbon,17,"[12094722, 19943883, 10603254, 21814288, 17839567, 20673676, 18062265, 17839368, 20856885, 16592185, 11543277, 19719622, 14628063, 18478171, 20736401, 2651424, 22717885]"
D006838,hydrocarbons,9,"[21829635, 22187459, 20673676, 9560807, 10731600, 14628063, 22717885, 20541320, 6518760]"
D006851,hydrochloric acid,1,[22159570]
D006859,hydrogen,27,"[16418793, 22822404, 26059140, 15074034, 21510391, 9103642, 18876410, 17828281, 23263870, 11571157, 10015684, 20132283, 16269773, 14753985, 17841485, 18699783, 12148612, 19181663, 6139233, 10966393, 11538653, 1471405, 18163871, 17995604, 18627412, 19381756, 16758861]"
D006861,hydrogen peroxide,2,"[11076735, 16750649]"
D006862,hydrogen sulfide,14,"[22180817, 21151830, 11008690, 23449845, 20856898, 8472894, 16535321, 11543277, 16329971, 15198040, 16348934, 10224031, 11008691, 22957196]"
D006862,hydrogen sulphide,5,"[22279770, 17828281, 17148377, 9734046, 9734024]"
D017665,hydroxyl radicals,1,[17810867]
C003949,hypotaurine,3,"[12443924, 18396164, 9436533]"
C099089,illite,1,[17734497]
D007098,imino acid,2,"[26059140, 17995604]"
D026121,indole alkaloid,1,[23271423]
D007213,indomethacin,1,[20640522]
D010710,inorganic phosphate,2,"[12420966, 18457109]"
C000615163,ionium,1,[17818998]
D002351,iota-carrageenan,1,[20686828]
D007495,iridium,6,"[18964014, 17819180, 17783054, 17819179, 17815539, 23129649]"
D007501,iron,23,"[21695118, 15074034, 16871216, 21814288, 17778805, 22435065, 17753598, 17790381, 17828281, 18974223, 12732565, 12522264, 17841485, 19395704, 16307081, 19397679, 17158290, 22810695, 22072996, 22795490, 18398463, 12571018, 20865156]"
C000499,iron oxides,1,[17730743]
D007532,isoleucine,2,"[17753956, 17751312]"
D013729,isoprenoid,1,[19060085]
C097897,kahalalide F,1,[17153351]
D007612,kanamycin,2,"[10086845, 8520110]"
D007616,kaolin,1,[18353634]
D007616,kaolinite,1,[17734497]
D007737,kynurenine,1,[1397130]
D000596,l-amino acids,1,[19833098]
D010649,l-phenylalanine,1,[19833098]
D014443,l-tyrosine,1,[19833098]
D019344,lactate,8,"[9103642, 21832128, 6818206, 29314949, 16348934, 18627412, 234502, 18326567]"
D007785,lactose,1,[22096500]
D002351,lambda-carrageenan,1,[16926183]
D007930,leucine,5,"[17753956, 16535711, 15908251, 1190762, 15870315]"
D008031,lignin,1,[21605311]
C499030,linderazulene,1,[15730254]
C499030,linderazulenes,1,[15730254]
D008055,lipid,27,"[20702457, 14600400, 10904864, 20398413, 9783161, 16535638, 18175939, 19837437, 15694592, 12398406, 17773336, 22842293, 12685756, 15466569, 10705450, 9148611, 16329971, 9148682, 18654820, 15908251, 7601829, 9011293, 23180309, 15803662, 6518760, 20549377, 17252516]"
D008055,lipids,21,"[10904864, 20662377, 16347037, 10591014, 21394529, 9783161, 15816935, 15694592, 10086845, 9680332, 2479840, 10705450, 17002948, 9560807, 9226891, 16329971, 7601829, 21890672, 15803662, 6518760, 20549377]"
D055666,lipopeptides,2,"[18422956, 18257536]"
D008094,lithium,1,[17753598]
C029654,lycopane,1,[9560807]
D008239,lysine,1,[17753956]
D008690,lysocline,1,[17774330]
D008274,magnesium,13,"[18964014, 21805065, 3837033, 17731593, 17901296, 10634774, 23239531, 17819041, 20558688, 15976299, 15689218, 22072996, 14649862]"
C005479,magnesium carbonate,1,[17813084]
D015636,magnesium chloride,1,[15689218]
C030298,malate,1,[16348934]
C030272,maleate,1,[16348934]
C021705,maltooligosaccharides,1,[9676240]
D008320,maltose,5,"[9676240, 8863444, 9226891, 10779724, 7545383]"
C008317,maltotriose,1,[9676240]
D008345,manganese,20,"[17832066, 17778805, 17813083, 16347886, 15525065, 17831356, 17759681, 17753598, 17790381, 17839484, 16672456, 848952, 22275098, 17841485, 16307081, 17799981, 11538653, 22695860, 24367146, 21688032]"
C027424,manganese oxide,1,[11538653]
C027424,manganese oxides,1,[17778805]
D008351,mannan,1,[23411445]
D008353,mannitol,1,[19625435]
D008358,mannose,5,"[16957893, 17015966, 8572714, 23411445, 12147080]"
C402688,mannosylglycerate,1,[16957893]
D020926,medetomidine,1,[19110694]
D008543,melanin,2,"[18648877, 22536431]"
D008550,melatonin,2,"[21196163, 8877814]"
D024482,menaquinone,1,[17329768]
D008619,mepivacaine hydrochloride,1,[6638647]
D008628,mercury,6,"[16015263, 23178837, 3696196, 15292952, 9652127, 15092824]"
D008670,metal,31,"[18224315, 17136435, 21394529, 11341702, 17832066, 21814288, 17464071, 21321442, 15197255, 12522264, 11436660, 18097639, 848952, 22275098, 21414636, 12355321, 20482121, 22319518, 20146276, 22386802, 15648827, 22371038, 18398463, 15066859, 11693652, 21184121, 11538653, 19353881, 18773201, 19477106, 18461394]"
D008670,metals,1,[17464071]
D008697,methane,45,"[22822404, 22355782, 20402778, 17136435, 23015773, 16642262, 22449300, 15198039, 17828281, 17148377, 19712334, 16623396, 11008690, 18497290, 23765884, 15197255, 22916172, 19181830, 18097639, 17839368, 17841485, 24213898, 22496753, 9734046, 16329971, 18219285, 19719622, 16332791, 20605205, 10731600, 9145497, 18699783, 15198040, 12148612, 21978364, 19833965, 22695860, 16119857, 15803662, 19137722, 20615296, 18368287, 23132300, 22140426, 18664583]"
C005231,methanethiol,1,[22469147]
D000432,methanol,1,[12013430]
D008715,methionine,2,"[17753956, 22362652]"
C013111,methionine sulfoxide,1,[17753956]
D008715,methionines,1,[2882764]
C027451,methylamine,2,"[6139233, 15651637]"
D008744,methylamines,2,"[12443924, 6139233]"
C073640,methylpendolmycin,1,[22362652]
C011934,mica,2,"[2958634, 2931439]"
D008982,molybdenum,1,[17831356]
C517284,monomethyl phthalate,1,[18651216]
D009005,monosaccharide,1,[10075759]
D009005,monosaccharides,2,"[15970992, 9134716]"
D039821,monoterpene,1,[19192777]
D005229,monounsaturated fatty acid,1,[15908251]
D005229,monounsaturated fatty acids,1,[16189794]
D009020,morphine,1,[21760818]
D006025,mucopolysaccharides,1,[18387836]
D009171,mycolic acid,2,"[9783174, 10068786]"
D043371,n-6 fatty acids,1,[20549377]
C007932,n-hexadecane,1,[1125858]
C026385,n-hexane,1,[17580701]
D060734,nacre,1,[17684750]
D009268,nalidixic acid,1,[16346897]
C031721,naphthalene,4,"[22260053, 18445026, 7613006, 18430013]"
D009356,neon,1,[12804366]
D009525,niacin,1,[22072996]
D009532,nickel,7,"[17831356, 17753598, 848952, 17799981, 17900925, 23129649, 11538653]"
C024376,nicotinic acid adenine dinucleotide phosphate,1,[17959608]
D009566,nitrate,26,"[20458400, 15136755, 11589224, 12732565, 19352028, 17774405, 19125919, 15265029, 17690469, 16854265, 17810867, 16945841, 12186758, 17469254, 15621658, 17267951, 12571018, 20927138, 17220442, 17221162, 16348934, 10872082, 20228216, 14742457, 16758861, 19689705]"
D009566,nitrates,1,[17469254]
D009569,nitric oxide,1,[20458400]
D009570,nitrile,3,"[9783174, 14533712, 11759050]"
D009570,nitriles,2,"[14533712, 11759050]"
D009573,nitrite,8,"[20458400, 17774405, 17690469, 17810867, 22469147, 10872082, 20228216, 18326567]"
