Chemicals_ID,Name,length,PMID
D009584,nitrogen,43,"[23012370, 21209665, 20458400, 20398413, 22180817, 17072682, 21814288, 18876410, 21748268, 23178837, 19201976, 19712334, 12024255, 22916172, 18977758, 21491114, 17774405, 22695863, 22066702, 17839368, 15265029, 18217349, 22308450, 22993241, 2678665, 16945841, 27068208, 11697249, 9657711, 18706891, 23226143, 8617264, 12571018, 11760185, 19833965, 12882969, 11591717, 17789948, 8045314, 10872082, 22809182, 21544103, 19381756]"
D009609,nitrous oxide,1,[12186758]
C025256,nonylphenols,1,[19476957]
D009705,nucleoside,1,[22064543]
D009705,nucleosides,1,[11591717]
C054919,"o,p'-DDE",1,[23202382]
C474055,octylphenols,1,[19476957]
D009821,oil,21,"[20667884, 20702457, 19943883, 10904864, 22187459, 22441203, 21814288, 19062646, 18422956, 20673676, 17839368, 11588258, 22287903, 16535321, 11543277, 18217349, 8727645, 20736401, 18773201, 20228212, 22875705]"
C510819,okenone,1,[15938401]
D019301,oleic acid,1,[21518217]
D009841,oligonucleotide,6,"[14756881, 10508063, 9929396, 12755716, 18627412, 15870315]"
D009844,oligosaccharides,1,[15490156]
D010755,organic phosphate,1,[12819275]
D006843,organochlorine,6,"[10705541, 10705542, 19682678, 17078975, 11833489, 22751780]"
D006843,organochlorine compounds,1,[20169415]
D009947,organotin,2,"[12387391, 16205985]"
D009952,ornithine,2,"[17753956, 19060085]"
D010710,orthophosphates,1,[18328553]
D062907,oxaloacetate,2,"[9707343, 16348934]"
D010087,oxide,1,[17778805]
C522437,oxosorbiquinol,1,[17551210]
D010100,oxygen,106,"[18503548, 11589226, 15598497, 20406905, 21753044, 20662377, 21535364, 17821563, 22298806, 21151830, 17770148, 12815427, 12459585, 17813734, 11589224, 23049527, 19057844, 10634774, 9092467, 17818162, 17830369, 10325229, 17776858, 20370908, 12732565, 18833277, 13098641, 23239531, 17754037, 4927014, 17778656, 16156735, 22571287, 17426921, 2858294, 17818544, 16136140, 17739401, 20370909, 21829613, 11588258, 32355379, 24391275, 22071347, 28581868, 11543277, 16782605, 20370917, 15265029, 16050043, 21072199, 11786639, 14583508, 18328553, 9707343, 17834718, 17802356, 17730814, 17314978, 11413650, 22993241, 20034233, 16836112, 17581581, 21941585, 22737147, 21966922, 16348799, 11285888, 17811150, 11697251, 10988063, 17158290, 10786948, 20736401, 20665300, 23226143, 20738498, 17166225, 870851, 22469147, 12579377, 11081707, 12917681, 6797451, 11693652, 11760185, 29314949, 17787626, 18762282, 17841714, 12521155, 10719183, 16593650, 5657061, 29304574, 14601411, 17791613, 17774330, 18444999, 11008691, 22957196, 14742457, 15870315, 3697364, 1217300]"
D010758,p,1,[22678287]
D003633,"p,p'-DDE",4,"[12685756, 19682678, 11833489, 23202382]"
D003634,"p,p'-DDT",2,"[12685756, 23202382]"
D020245,p-chloromercuribenzoic acid,1,[9676240]
C495469,p-coumaric acid,1,[19891493]
C010590,p-hydroxyphenylpyruvate,1,[18648877]
C033592,p-nitrophenyl butyrate,1,[21861153]
C031286,p-xylene,2,"[7613006, 18286224]"
C495469,pCA,1,[19891493]
C003043,paraformaldehyde,1,[14711622]
C003181,pectate,1,[9680298]
C059313,pendolmycin,1,[22362652]
C573110,penicilliumin A,1,[22363223]
D010424,pentobarbital,1,[18175939]
D010455,peptides,3,"[17600056, 17576518, 16758861]"
C048856,permanganate,1,[21321442]
C031181,phenanthrene,4,"[19062646, 22260053, 18445026, 18430013]"
C000598831,phenazine,1,[17615672]
D010649,phenylalanine,2,"[17753956, 2882764]"
D010664,phenylmethylsulfonyl fluoride,2,"[18224315, 19888572]"
C063613,phenyltin,2,"[12387391, 16205985]"
C063613,phenyltins,2,"[12387391, 19680591]"
D010710,phosphate,7,"[12443924, 18457109, 21376366, 16945841, 11697249, 10037695, 3697364]"
D010710,phosphates,3,"[18457109, 16592185, 17469254]"
C483858,phosphatidylethanolamine,2,"[16535638, 10705450]"
D010715,phosphatidylglycerol,3,"[16535638, 15964230, 10705450]"
D010716,phosphatidylinositol,1,[15964230]
D010718,phosphatidylserine,2,"[15964230, 10705450]"
D010728,phosphoenol-pyruvate,1,[16347302]
D010728,phosphoenolpyruvate,1,[16347302]
D010743,phospholipid,5,"[1217333, 15964230, 15466569, 10705450, 21518217]"
D010743,phospholipid-,1,[16003476]
D010743,phospholipids,5,"[15694592, 1217333, 15908251, 20549377, 21518217]"
D063065,phosphonate,1,[21687717]
D063065,phosphonates,1,[21687717]
C090013,phosphorite,1,[21376366]
C090013,phosphorites,2,"[21376366, 16592185]"
D010758,phosphorus,13,"[21814288, 21376366, 18217349, 22308450, 21687717, 11697249, 18706891, 17820046, 11760185, 12521155, 19829318, 16794077, 21688032]"
C117268,pimecrolimus,1,[22834904]
D010984,platinum,1,[23129649]
C003169,pluramycin,1,[7623040]
D011005,plutonium,2,"[20403651, 14654285]"
C011083,poly (L-proline),1,[9707343]
C003182,poly(3-hydroxybutyrate),1,[18179545]
C052620,poly(3-hydroxybutyrate-co-3-hydroxyvalerate,1,[18179545]
C016679,polyacrylamide,3,"[9676240, 17660281, 504363]"
C016680,polyacrylamide gel,2,"[504363, 18051271]"
D011073,polyamines,2,"[15265029, 12882969]"
D055768,polybrominated diphenyl ethers,2,"[17078975, 17118876]"
D011078,polychlorinated biphenyl,1,[8060172]
D011078,polychlorinated biphenyls,5,"[10705541, 12398406, 406672, 17078975, 17118876]"
D011084,polycyclic aromatic hydrocarbon,4,"[19873754, 19062646, 18445026, 20228216]"
D011084,polycyclic aromatic hydrocarbons,7,"[23127723, 22260053, 16321403, 18445026, 22717885, 20541320, 18430013]"
D011091,polyesters,1,[18179545]
C003181,polygalacturonic acid,1,[9680298]
C011080,polyglycine,1,[12967265]
D054813,polyhydroxyalkanoates,1,[18179545]
D011107,polylysine,1,[11139082]
D011108,polymer,5,"[10399301, 9836450, 9336897, 8572714, 12147080]"
D011108,polymers,1,[16075348]
D011119,polynucleotide,1,[15870315]
C024617,polyol,1,[12443924]
D011134,polysaccharide,14,"[20398413, 9336897, 10629947, 15388352, 22688244, 15596722, 17015966, 12355321, 12732953, 8572714, 23411445, 22843576, 19353881, 18156275]"
D011134,polysaccharide substances,1,[19190702]
D011134,polysaccharides,8,"[20398413, 9676240, 9336897, 12355321, 9134716, 23411445, 7576347, 10073314]"
D005231,polyunsaturated Fatty acids,1,[16535638]
D005231,polyunsaturated fatty acid,3,"[21695118, 17267951, 16189794]"
D005231,polyunsaturated fatty acids,5,"[16347037, 15694592, 7968276, 20549377, 21518217]"
D011188,potassium,7,"[17769540, 16015263, 19405196, 17809131, 23170083, 12486458, 17742574]"
D011343,procaine HCl,1,[2919826]
D011392,proline,5,"[20233373, 9061967, 17753956, 9707343, 7869380]"
D011422,propionate,3,"[16348934, 7545383, 16758861]"
C497795,pseudostichoposide B,1,[15595615]
D011687,purines,1,[15596722]
D011700,putrescine,1,[12882969]
C030984,pyrene,4,"[23209202, 22260053, 18445026, 18430013]"
C030986,pyrimidine,2,"[15265029, 10037695]"
D011742,pyrimidine nucleotides,2,"[15265029, 11591717]"
D011743,pyrimidines,1,[15596722]
C011342,pyrite,1,[12732565]
D019289,pyruvate,10,"[9103642, 9680332, 16269773, 8863444, 9707343, 12732953, 11963894, 16348934, 7545383, 16758861]"
C517548,pyruvated mannose,1,[8572714]
C004532,quinone,3,"[18684121, 20228216, 18326567]"
D011809,quinones,1,[19060085]
C037904,quinovose,1,[15595615]
D011868,radionuclide,1,[12109476]
D011868,radionuclides,5,"[18986686, 10568278, 12782476, 19362761, 21126753]"
D017382,reactive oxygen species,2,"[20703316, 11076735]"
C052785,rebamipide,1,[20640522]
D012210,rhamnose,3,"[17015966, 19625435, 12147080]"
D012256,riboflavin,1,[22072996]
D012265,ribonucleotide,1,[6206199]
D012293,rifampicin,3,"[10086845, 15784987, 7545383]"
D012293,rifampin,1,[8863444]
C005696,salicin,1,[19625435]
D012965,saline,6,"[19125919, 18082844, 14969445, 17257336, 14649862, 18286224]"
D012492,salt,21,"[9783174, 11589226, 21394529, 16957893, 17742965, 9783161, 11589224, 16057954, 21041369, 12486458, 9680332, 23239531, 21845199, 22009262, 15689218, 17257336, 2931439, 2932452, 10419948, 19396847, 15651637]"
D012492,salts,4,"[16592185, 16854265, 14645702, 15023967]"
D012503,saponins,1,[22072996]
D005227,saturated fatty acids,1,[1217333]
C009217,scyllo-inositol,1,[12443924]
D012643,selenium,2,"[16015263, 9734046]"
D012694,serine,9,"[12443924, 17753956, 16535711, 14676368, 2882764, 19181663, 17600056, 18051271, 18461394]"
D012701,serotonin,3,"[2458283, 9148611, 19366926]"
D012822,silica,11,"[17843838, 19215903, 17847537, 22308450, 21941585, 19397679, 11697249, 17841714, 17789948, 17791613, 22809182]"
D058428,silica gel,1,[22363223]
D017640,silicate,4,"[18758902, 17818544, 17812165, 12226673]"
D017640,silicates,2,"[17469254, 17812165]"
D012824,silicic acid,1,[8727645]
D012825,silicon,3,"[18758902, 21941585, 22809182]"
D012822,silicon oxide,1,[19215903]
D012834,silver,1,[18321400]
D012964,sodium,9,"[16348162, 19405196, 23170083, 17753598, 19665158, 23239531, 22696167, 18758902, 18723648]"
D019346,sodium acetate,1,[15938401]
D012965,sodium chloride,1,[9103642]
D012967,sodium dodecyl sulfate,3,"[18224315, 9676240, 16607523]"
D012967,sodium dodecylsulfate,1,[9680298]
D013012,sorbitol,1,[16926183]
D013185,squalene,2,"[10904864, 8727645]"
D013213,starch,12,"[16345148, 9676240, 9680332, 19709244, 14657132, 11594610, 10319484, 9148682, 9680298, 18175711, 9827329, 20593184]"
C031183,stearic acid,1,[1217333]
D013241,sterigmatocystin,1,[21119680]
D013256,steroid,2,"[9560807, 10075759]"
D013261,sterol,1,[22412815]
C573586,sterolic acid,1,[22412815]
D013261,sterols,1,[22072996]
D013307,streptomycin,2,"[10086845, 8520110]"
D013324,strontium,1,[9676240]
D013386,succinate,1,[2939274]
D019802,succinate,2,"[16348934, 7545383]"
D013395,sucrose,3,"[2931439, 16926183, 7545383]"
D000073893,sugar,3,"[16347302, 15596722, 21525946]"
D000073893,sugars,6,"[16347302, 10319484, 12892124, 12732953, 12147080, 18790866]"
D013431,sulfate,35,"[22822404, 17136435, 16642262, 17007134, 15074034, 15033233, 19730970, 17472645, 9103642, 17831655, 15938401, 11008690, 21304749, 23239531, 16269773, 22916172, 17839368, 15595615, 16535321, 17015966, 18219285, 22319518, 16854265, 22203820, 18699783, 19712305, 22469147, 12571018, 19833965, 17221162, 18163871, 18627412, 16119857, 19137722, 10919760]"
D013440,sulfide,37,"[12443924, 20838422, 15598497, 17136435, 21535364, 15136755, 22449300, 19730970, 22435065, 9103642, 15938401, 17753598, 21321442, 20856898, 27768499, 21062326, 17818544, 17841485, 17770111, 22212659, 20236170, 15265029, 16329971, 9145497, 21966922, 18396164, 17798279, 22203820, 15023967, 23226507, 22469147, 15066859, 11081707, 17221162, 22843576, 18627412, 11722884]"
D013440,sulfides,4,"[23015773, 27768499, 18396164, 21126753]"
D000476,sulfonates,1,[9103642]
D013455,sulfur,58,"[18503548, 23015773, 16642262, 21535364, 22180817, 15074034, 19730970, 16348879, 16534963, 21814288, 10086845, 17831655, 21960986, 15938401, 9680332, 23263870, 11571157, 20132283, 21304749, 16269773, 22916172, 20946529, 10591019, 10741832, 8863444, 8472894, 17839368, 17841485, 15265029, 9226891, 16329971, 17819907, 18217349, 20935062, 16836112, 10779724, 21966922, 16348799, 18396164, 10758851, 15648827, 12148643, 8520110, 22469147, 15066859, 16959888, 20927138, 10966393, 19833965, 22695860, 16348934, 17686026, 10224031, 19137722, 11008691, 18790866, 14742457, 19689705]"
D013431,sulphate,1,[22040283]
D013440,sulphide,8,"[16871216, 10864322, 17002948, 20605205, 11536615, 21978364, 22040283, 15651637]"
D013440,sulphides,1,[19362761]
D013447,sulphite,1,[9734024]
D013455,sulphur,4,"[9734046, 9734024, 17576518, 22040283]"
D013457,sulphur compounds,1,[22040283]
D013481,superoxide,3,"[11076735, 17291578, 16758861]"
D013481,superoxide anion,1,[11076735]
D013627,talc,1,[17734497]
D013654,taurine,2,"[18396164, 9436533]"
D013752,tetracycline,1,[8520110]
D013778,tetrazolium salt,1,[28309455]
D013779,tetrodotoxin,2,"[16348162, 19665158]"
D013831,thiamine,1,[22072996]
D013885,thiosulfate,6,"[19730970, 20725529, 16269773, 10741832, 10966393, 10919760]"
D013885,thiosulphate,1,[9734024]
C514237,thiotaurine,3,"[12443924, 18396164, 9436533]"
D013910,thorium,3,"[17744412, 17818998, 17780174]"
C000615163,thorium-230,4,"[17798520, 9563946, 17847309, 17799981]"
D013912,threonine,2,"[17753956, 19181663]"
D013936,thymidine,2,"[12024238, 17734142]"
D014025,titanium,2,"[22352335, 22795490]"
D014050,toluene,5,"[8579820, 11372653, 7613006, 22717885, 18286224]"
D014112,toxaphenes,1,[10705542]
D014199,trehalose,1,[16926183]
D014280,triacylglycerols,3,"[15908251, 18773201, 20549377]"
C011559,tributyltin,3,"[12387391, 19680591, 11833489]"
C005830,tributyrin,3,"[17126562, 18051271, 18461394]"
D014233,tricarboxylic acid,4,"[18503548, 16269773, 21602357, 11963894]"
D014280,triglyceride,1,[14600400]
D014280,triglycerides,1,[18461394]
C023336,trimethylamine,1,[12115917]
C005855,trimethylamine N-oxide,4,"[18541011, 25575382, 17220442, 17252516]"
C005855,trimethylamine oxide,4,"[12115917, 25575382, 11170013, 17252516]"
C005855,trimethylamine-N-oxide,1,[6139233]
C036694,trimyristin,1,[18051271]
C030665,triphenyltin,1,[19680591]
D014312,trisaccharide,1,[23411445]
D014315,triterpenoid,1,[9560807]
D014364,tryptophan,1,[2882764]
D014439,tyramine,1,[9148611]
D014443,tyrosine,1,[17753956]
D014451,ubiquinone,1,[20228216]
D005231,unsaturated fatty acid,1,[16348900]
D006838,unsaturated hydrocarbons,1,[6518760]
D014501,uranium,4,"[17798520, 16592185, 19362761, 14689997]"
D014508,urea,9,"[12115917, 16345148, 21181485, 22266402, 22695863, 8727645, 17900925, 6139233, 15651637]"
D014529,uridine,1,[17734142]
D014574,uronic acid,1,[8823906]
D014574,uronic acids,3,"[10399301, 9336897, 12732953]"
D014631,valerate,1,[16348934]
D014633,valine,1,[17753956]
D014639,vanadium,2,"[17831356, 22795490]"
D014801,vitamin A,1,[13279000]
D014859,warfarin,1,[15501835]
D014867,water,524,"[17807290, 19030606, 20703316, 20959156, 22723855, 20805986, 22822404, 22900608, 22589401, 18986686, 23054914, 20436906, 23071660, 22355782, 20838422, 17108962, 20099811, 21673885, 15598497, 14600400, 14569147, 21432276, 21196163, 18964014, 21829635, 18756250, 17405207, 17690230, 11323666, 974915, 19033145, 19943883, 18648877, 20444722, 21695118, 18227517, 19829317, 21753044, 22090391, 23761360, 12115917, 20689848, 21252369, 1543716, 2926694, 10788350, 22352335, 21985648, 17507981, 15134883, 21526147, 3837033, 11932742, 18560569, 14871359, 12460284, 22457975, 20483434, 21535364, 10967208, 11541238, 16957893, 22951970, 20532040, 2543729, 15005139, 17742965, 22298806, 15136755, 16598154, 15888420, 21483744, 26486501, 22295084, 21611159, 17799186, 19307564, 22449300, 18197243, 11341702, 10705541, 16015263, 19901326, 16871216, 19405196, 11076735, 20628613, 18175939, 17753956, 14961338, 17725572, 11538298, 12387391, 12815427, 15357406, 12853947, 10864322, 23050445, 8577156, 19873754, 17815194, 21167065, 12024238, 12459585, 22176231, 17939990, 17802088, 9319263, 12398406, 10993072, 10568266, 11589224, 17731593, 10724166, 24227320, 23049527, 17778805, 20382244, 20203858, 20219706, 1217333, 19057844, 15811801, 23227254, 16057954, 7167812, 17901296, 12420966, 15186353, 15947183, 17777883, 11543281, 21232364, 17731184, 17097733, 21282152, 17837191, 19419092, 10901654, 15938401, 17780477, 17818162, 4422739, 28306899, 15198039, 17734497, 17759681, 17835102, 17753598, 24241017, 17843838, 17821177, 21748268, 21532967, 20403651, 15887080, 17828281, 19062646, 23263870, 17778052, 19543943, 16346061, 14711622, 23178837, 22842293, 20178642, 11282630, 17956843, 16205985, 11071152, 22840702, 23028551, 17693704, 9589890, 10015684, 21321442, 12685756, 10705542, 15947184, 10568278, 22671553, 28312079, 17790825, 19014525, 18422956, 16345220, 15986409, 18803646, 19712334, 10682922, 11008690, 9929396, 14567942, 20673676, 11541880, 11827122, 23239531, 17839484, 14412407, 18062265, 17755361, 17878949, 17775272, 12024255, 17819041, 22696167, 19528051, 19542347, 23185341, 21359849, 19954231, 15197255, 20687053, 10591013, 22403671, 1314046, 11060226, 22194903, 17802169, 21106571, 9488347, 22916172, 17778656, 20856898, 22688244, 20946529, 14603316, 21072925, 18758902, 22571287, 12819275, 20410033, 14657132, 11875565, 10708752, 7683390, 12325458, 22207784, 17809906, 16136140, 18494572, 6946468, 703651, 18387836, 8061565, 9317364, 18321400, 10707817, 22034946, 13194638, 14575324, 22675595, 8520439, 8318223, 22066702, 18804843, 21829613, 18626013, 20886337, 20365863, 6841092, 19125919, 20576848, 24213898, 21829500, 21210490, 15595615, 9563946, 2884671, 17815318, 28308732, 22537881, 10550046, 11537610, 20555404, 16894174, 15648826, 19547939, 18583004, 1823480, 22834904, 20236170, 17835184, 15087505, 16486462, 10521345, 12502318, 22378534, 22071347, 24227319, 20558688, 18082844, 12782476, 9421576, 16782605, 15976299, 15539598, 16289233, 11589227, 17015966, 11518963, 20508128, 16003476, 22575964, 19437605, 20668490, 16050043, 21199255, 23029463, 21072199, 11372653, 17750664, 17412954, 18059497, 20668488, 18217349, 18723648, 19891493, 19018285, 17777050, 16332791, 11786639, 22496594, 22509040, 19218488, 21993785, 19680591, 18328553, 15616560, 21852920, 21394432, 29303640, 20935062, 17802550, 17834718, 10568292, 16068166, 16307081, 17469251, 9528167, 17730814, 17314978, 11413650, 17810867, 17829115, 20034233, 21722115, 16836112, 22222829, 16876294, 17581581, 17839182, 33863010, 9145497, 17735050, 17750341, 22737147, 21966922, 18654820, 17062873, 14676368, 17777185, 11285888, 17799981, 2264685, 2319435, 20890848, 14628063, 11697251, 30261710, 10988063, 22203820, 11309613, 20536006, 27068208, 16689872, 9657711, 14645702, 11739953, 18793309, 18852450, 16791191, 16322451, 22554535, 14969445, 17469254, 16905428, 15198040, 14561271, 18273144, 23272075, 22810695, 10821740, 19712305, 12927137, 12171406, 17839929, 17751905, 18478171, 15648827, 22165213, 15689218, 20736401, 16627689, 11536615, 20665300, 18445026, 23226143, 8045315, 11125138, 16846197, 3696196, 24254799, 16397495, 15810553, 17734142, 19551410, 21238259, 22837002, 17257336, 20813984, 17436046, 16346684, 14654285, 12917681, 22678287, 14689997, 12154613, 11693652, 15292952, 11760185, 16959888, 18941307, 9134716, 18762282, 16525471, 17841714, 12521155, 10879855, 20689841, 17153351, 21385593, 19389161, 16403883, 15315939, 15022767, 5657061, 17569824, 10075759, 23133679, 22695860, 12374975, 17904216, 9652127, 29304574, 17928520, 12597171, 7404850, 21890672, 18627412, 12003210, 16876445, 22040283, 15879252, 14601411, 22130603, 16307087, 16119857, 7869380, 12366050, 12226673, 1107762, 17687593, 22458221, 21279559, 18852093, 18092962, 10769160, 7576347, 19137722, 22144623, 18852090, 15651637, 22949646, 18444999, 20541320, 16612659, 12487523, 11008691, 10766240, 9143756, 16189794, 14649862, 9299050, 20615296, 20454515, 16794077, 22809182, 18491617, 23761358, 18368287, 22133021, 21981709, 16349073, 21525990, 20228216, 20228212, 18286224, 10919760, 6518760, 20640522, 11607020, 11605481, 17795002, 15870315, 17252516, 19484022, 15092824, 28309455, 22392619, 22046287, 21688032, 21597940, 19477106]"
C002563,xanthan,1,[8572714]
D014990,xylan,3,"[19709244, 11594610, 11963894]"
D014990,xylans,1,[10591017]
D014992,xylene,1,[18286224]
D014992,xylenes,1,[22717885]
D014994,xylose,5,"[10758895, 10591017, 15595615, 17015966, 11963894]"
